android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    com.google.ads.util.AdUtil$a g(android.content.Context) -> g
    android.util.DisplayMetrics a(android.app.Activity) -> a
    java.lang.String a(android.location.Location) -> a
    java.lang.String b(android.location.Location) -> b
    java.lang.String c(java.lang.String) -> c
    java.util.HashMap b(android.net.Uri) -> b
    boolean d() -> d
    void a(boolean) -> a
    void h(android.content.Context) -> h
    java.lang.String i(android.content.Context) -> i
    void a(android.webkit.WebView) -> a
    void a(java.net.HttpURLConnection,android.content.Context) -> a
    java.lang.String a(java.util.Map) -> a
    org.json.JSONObject b(java.util.Map) -> b
    org.json.JSONArray a(java.util.Set) -> a
com.google.ads.util.AdUtil$UserActivityReceiver -> com.google.ads.d.b:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.google.ads.util.AdUtil$a -> com.google.ads.d.c:
    com.google.ads.util.AdUtil$a a -> a
    com.google.ads.util.AdUtil$a b -> b
    com.google.ads.util.AdUtil$a c -> c
    com.google.ads.util.AdUtil$a d -> d
    com.google.ads.util.AdUtil$a e -> e
    com.google.ads.util.AdUtil$a f -> f
    com.google.ads.util.AdUtil$a[] g -> g
    com.google.ads.util.AdUtil$a[] values() -> values
    com.google.ads.util.AdUtil$a valueOf(java.lang.String) -> valueOf
com.google.ads.util.a -> com.google.ads.d.d:
    boolean a -> a
    void a(boolean,java.lang.String) -> a
    void b(boolean) -> a
    void b(boolean,java.lang.String) -> b
    void b(java.lang.Object) -> a
    void a(java.lang.Object,java.lang.Object) -> a
    void a(java.lang.String) -> a
    void c(boolean,java.lang.String) -> c
com.google.ads.util.a$a -> com.google.ads.d.e:
com.google.ads.util.b -> com.google.ads.d.f:
    com.google.ads.util.b$b a -> a
    int b -> b
    void a(com.google.ads.util.b$a,java.lang.String) -> a
    void a(com.google.ads.util.b$a,java.lang.String,java.lang.Throwable) -> a
    void a(java.lang.String) -> a
    void a(java.lang.String,java.lang.Throwable) -> a
    void b(java.lang.String) -> b
    void b(java.lang.String,java.lang.Throwable) -> b
    void c(java.lang.String) -> c
    void c(java.lang.String,java.lang.Throwable) -> c
    void d(java.lang.String) -> d
    void e(java.lang.String) -> e
    void d(java.lang.String,java.lang.Throwable) -> d
    boolean a(java.lang.String,int) -> a
    boolean a(int) -> a
com.google.ads.util.b$a -> com.google.ads.d.g:
    com.google.ads.util.b$a a -> a
    com.google.ads.util.b$a b -> b
    com.google.ads.util.b$a c -> c
    com.google.ads.util.b$a d -> d
    com.google.ads.util.b$a e -> e
    int f -> f
    com.google.ads.util.b$a[] g -> g
    com.google.ads.util.b$a[] values() -> values
    com.google.ads.util.b$a valueOf(java.lang.String) -> valueOf
com.google.ads.util.b$b -> com.google.ads.d.h:
    void a(com.google.ads.util.b$a,java.lang.String,java.lang.Throwable) -> a
com.google.ads.util.c -> com.google.ads.d.i:
    boolean a -> a
    byte[] a(java.lang.String) -> a
    byte[] a(byte[],int) -> a
    byte[] a(byte[],int,int,int) -> a
    java.lang.String b(byte[],int) -> b
    byte[] c(byte[],int) -> c
    byte[] b(byte[],int,int,int) -> b
com.google.ads.util.c$a -> com.google.ads.d.j:
    byte[] a -> a
    int b -> b
com.google.ads.util.c$b -> com.google.ads.d.k:
    int[] c -> c
    int[] d -> d
    int e -> e
    int f -> f
    int[] g -> g
    boolean a(byte[],int,int,boolean) -> a
com.google.ads.util.c$c -> com.google.ads.d.l:
    byte[] h -> h
    byte[] i -> i
    byte[] j -> j
    int c -> c
    int k -> k
    boolean d -> d
    boolean e -> e
    boolean f -> f
    byte[] l -> l
    boolean g -> g
    boolean a(byte[],int,int,boolean) -> a
com.google.ads.util.d -> com.google.ads.d.m:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    com.google.ads.util.d d -> d
    com.google.ads.util.d e -> e
    boolean equals(java.lang.Object) -> equals
    boolean a(java.lang.String,java.lang.String) -> a
    int hashCode() -> hashCode
com.google.ads.util.e -> com.google.ads.d.n:
    int a(android.content.Context,android.util.DisplayMetrics) -> a
    int b(android.content.Context,android.util.DisplayMetrics) -> b
    int a(android.content.Context,float,int) -> a
com.google.ads.util.f -> com.google.ads.d.o:
    java.lang.Object b() -> b
com.google.ads.util.g -> com.google.ads.d.p:
    void a(android.webkit.WebSettings,com.google.ads.m) -> a
    void a(android.view.View) -> a
    void a(android.view.Window) -> a
com.google.ads.util.g$1 -> com.google.ads.d.q:
    int[] a -> a
com.google.ads.util.g$a -> com.google.ads.d.r:
    com.google.ads.m a -> a
    void onCloseWindow(android.webkit.WebView) -> onCloseWindow
    boolean onConsoleMessage(android.webkit.ConsoleMessage) -> onConsoleMessage
    void onExceededDatabaseQuota(java.lang.String,java.lang.String,long,long,long,android.webkit.WebStorage$QuotaUpdater) -> onExceededDatabaseQuota
    boolean onJsAlert(android.webkit.WebView,java.lang.String,java.lang.String,android.webkit.JsResult) -> onJsAlert
    boolean onJsBeforeUnload(android.webkit.WebView,java.lang.String,java.lang.String,android.webkit.JsResult) -> onJsBeforeUnload
    boolean onJsConfirm(android.webkit.WebView,java.lang.String,java.lang.String,android.webkit.JsResult) -> onJsConfirm
    boolean onJsPrompt(android.webkit.WebView,java.lang.String,java.lang.String,java.lang.String,android.webkit.JsPromptResult) -> onJsPrompt
    void onReachedMaxAppCacheSize(long,long,android.webkit.WebStorage$QuotaUpdater) -> onReachedMaxAppCacheSize
    void onShowCustomView(android.view.View,android.webkit.WebChromeClient$CustomViewCallback) -> onShowCustomView
    boolean a(android.webkit.WebView,java.lang.String,java.lang.String,java.lang.String,android.webkit.JsResult,android.webkit.JsPromptResult,boolean) -> a
    void a(android.app.AlertDialog$Builder,java.lang.String,android.webkit.JsResult) -> a
    void a(android.app.AlertDialog$Builder,android.content.Context,java.lang.String,java.lang.String,android.webkit.JsPromptResult) -> a
com.google.ads.util.g$a$1 -> com.google.ads.d.s:
    android.webkit.JsResult a -> a
    void onCancel(android.content.DialogInterface) -> onCancel
com.google.ads.util.g$a$2 -> com.google.ads.d.t:
    android.webkit.JsResult a -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.google.ads.util.g$a$3 -> com.google.ads.d.u:
    android.webkit.JsResult a -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.google.ads.util.g$a$4 -> com.google.ads.d.v:
    android.webkit.JsPromptResult a -> a
    void onCancel(android.content.DialogInterface) -> onCancel
com.google.ads.util.g$a$5 -> com.google.ads.d.w:
    android.webkit.JsPromptResult a -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.google.ads.util.g$a$6 -> com.google.ads.d.x:
    android.webkit.JsPromptResult a -> a
    android.widget.EditText b -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.google.ads.util.g$b -> com.google.ads.d.y:
    android.webkit.WebResourceResponse shouldInterceptRequest(android.webkit.WebView,java.lang.String) -> shouldInterceptRequest
    android.webkit.WebResourceResponse a(java.lang.String,android.content.Context) -> a
com.google.ads.util.h -> com.google.ads.d.z:
com.google.ads.util.h$a -> com.google.ads.d.aa:
    void onShowCustomView(android.view.View,int,android.webkit.WebChromeClient$CustomViewCallback) -> onShowCustomView
com.google.ads.util.i -> com.google.ads.d.ab:
    java.lang.Object a -> a
    int b -> b
    java.util.HashMap c -> c
    int k -> k
    java.util.ArrayList d -> d
    void finalize() -> finalize
    java.lang.String toString() -> toString
    void a(com.google.ads.util.i$a) -> a
    void a(com.google.ads.util.i,com.google.ads.util.i$a) -> a
com.google.ads.util.i$1 -> com.google.ads.d.ac:
com.google.ads.util.i$a -> com.google.ads.d.ad:
    java.lang.Object a -> a
    java.lang.String b -> b
    com.google.ads.util.i c -> c
    java.lang.String toString() -> toString
com.google.ads.util.i$b -> com.google.ads.d.ae:
    com.google.ads.util.i d -> d
    java.lang.Object a() -> a
    java.lang.String toString() -> toString
com.google.ads.util.i$c -> com.google.ads.d.af:
    boolean e -> e
    com.google.ads.util.i d -> d
    java.lang.Object a() -> a
    void a(java.lang.Object) -> a
    java.lang.String toString() -> toString
com.google.ads.util.i$d -> com.google.ads.d.ag:
    com.google.ads.util.i d -> d
    java.lang.Object a() -> a
    java.lang.String toString() -> toString
com.google.ads.v -> com.google.ads.aw:
    void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
    void a(java.util.HashMap,java.lang.String,com.google.ads.util.i$c) -> a
    void b(java.util.HashMap,java.lang.String,com.google.ads.util.i$c) -> b
com.google.ads.w -> com.google.ads.ax:
    void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.google.ads.x -> com.google.ads.ay:
    com.google.ads.AdActivity$StaticMethodWrapper a -> a
    void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.google.ads.y -> com.google.ads.az:
    void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.google.ads.z -> com.google.ads.ba:
    com.google.ads.internal.a a -> a
    int a(java.util.HashMap,java.lang.String,int,android.util.DisplayMetrics) -> a
    void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
es.pulimento.wifi.R -> es.pulimento.wifi.a:
es.pulimento.wifi.R$styleable -> es.pulimento.wifi.b:
    int[] AppTheme -> AppTheme
    int AppTheme_actionbarCompatItemHomeStyle -> AppTheme_actionbarCompatItemHomeStyle
    int AppTheme_actionbarCompatItemStyle -> AppTheme_actionbarCompatItemStyle
    int AppTheme_actionbarCompatProgressIndicatorStyle -> AppTheme_actionbarCompatProgressIndicatorStyle
    int AppTheme_actionbarCompatTitleStyle -> AppTheme_actionbarCompatTitleStyle
    int[] BezelImageView -> BezelImageView
    int BezelImageView_borderDrawable -> BezelImageView_borderDrawable
    int BezelImageView_maskDrawable -> BezelImageView_maskDrawable
    int[] PagerHeader -> PagerHeader
    int PagerHeader_activeTextColor -> PagerHeader_activeTextColor
    int PagerHeader_backgroundColor -> PagerHeader_backgroundColor
    int PagerHeader_fadingEdgeColorHint -> PagerHeader_fadingEdgeColorHint
    int PagerHeader_fadingEdgeLength -> PagerHeader_fadingEdgeLength
    int PagerHeader_inactiveTextColor -> PagerHeader_inactiveTextColor
    int PagerHeader_paddingPush -> PagerHeader_paddingPush
    int PagerHeader_showBottomBar -> PagerHeader_showBottomBar
    int PagerHeader_showTab -> PagerHeader_showTab
    int PagerHeader_showTopShadow -> PagerHeader_showTopShadow
    int PagerHeader_tabColor -> PagerHeader_tabColor
    int PagerHeader_tabHeight -> PagerHeader_tabHeight
    int PagerHeader_tabPadding -> PagerHeader_tabPadding
    int[] SlidingPanel -> SlidingPanel
    int SlidingPanel_anchor -> SlidingPanel_anchor
    int SlidingPanel_button -> SlidingPanel_button
    int SlidingPanel_closedLimit -> SlidingPanel_closedLimit
    int SlidingPanel_content -> SlidingPanel_content
    int SlidingPanel_openOverlap -> SlidingPanel_openOverlap
es.pulimento.wifi.core.CrackNetwork -> es.pulimento.wifi.core.a:
    es.pulimento.wifi.core.algorithms.AlgorithmList algorithms -> a
    es.pulimento.wifi.core.WirelessNetwork$WirelessEncryption mCapabilities -> b
    java.lang.String mESSID -> c
    java.lang.String mBSSID -> d
    boolean isCrackeable() -> a
    java.lang.String crackNetwork() -> b
es.pulimento.wifi.core.WirelessNetwork -> es.pulimento.wifi.core.WirelessNetwork:
    java.util.HashMap mDatabase -> a
    java.lang.String mEssid -> b
    java.lang.String mBssid -> c
    boolean mCrackeable -> d
    int mSignal -> e
    java.util.ArrayList mPasswords -> f
    es.pulimento.wifi.core.WirelessNetwork$WirelessEncryption mCapabilities -> g
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int describeContents() -> describeContents
    java.lang.String getEssid() -> a
    int getSignal() -> b
    java.lang.String getBssid() -> c
    java.util.ArrayList getPasswords() -> d
    void crack() -> e
    boolean isCrackeable() -> f
    es.pulimento.wifi.core.WirelessNetwork$WirelessEncryption getCapabilities() -> g
    int compareTo(es.pulimento.wifi.core.WirelessNetwork) -> a
    java.lang.String toString() -> toString
    int compareTo(java.lang.Object) -> compareTo
es.pulimento.wifi.core.WirelessNetwork$1 -> es.pulimento.wifi.core.b:
    es.pulimento.wifi.core.WirelessNetwork createFromParcel(android.os.Parcel) -> a
    es.pulimento.wifi.core.WirelessNetwork[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
es.pulimento.wifi.core.WirelessNetwork$WirelessEncryption -> es.pulimento.wifi.core.c:
    es.pulimento.wifi.core.WirelessNetwork$WirelessEncryption OPEN -> a
    es.pulimento.wifi.core.WirelessNetwork$WirelessEncryption WEP -> b
    es.pulimento.wifi.core.WirelessNetwork$WirelessEncryption WPA -> c
    es.pulimento.wifi.core.WirelessNetwork$WirelessEncryption UNKNOWN -> d
    es.pulimento.wifi.core.WirelessNetwork$WirelessEncryption[] ENUM$VALUES -> e
    es.pulimento.wifi.core.WirelessNetwork$WirelessEncryption parseEncription(java.lang.String) -> a
    int toStringId() -> a
    es.pulimento.wifi.core.WirelessNetwork$WirelessEncryption parseStringID(int) -> a
    java.lang.String toString() -> toString
    es.pulimento.wifi.core.WirelessNetwork$WirelessEncryption[] values() -> values
    es.pulimento.wifi.core.WirelessNetwork$WirelessEncryption valueOf(java.lang.String) -> valueOf
es.pulimento.wifi.core.algorithms.AlgorithmList -> es.pulimento.wifi.core.a.a:
    boolean isCrackeable() -> a
    java.lang.String crack() -> b
es.pulimento.wifi.core.algorithms.AndaredAlgorithm -> es.pulimento.wifi.core.a.b:
    void setPatterns() -> a
    java.lang.String crackAlgorithm(java.lang.String,java.lang.String) -> a
    boolean supportsEncryption(es.pulimento.wifi.core.WirelessNetwork$WirelessEncryption) -> a
es.pulimento.wifi.core.algorithms.ComtrendAlgorithm -> es.pulimento.wifi.core.a.c:
    void setPatterns() -> a
    java.lang.String crackAlgorithm(java.lang.String,java.lang.String) -> a
    java.lang.String MD5Hash(java.lang.String) -> a
    boolean supportsEncryption(es.pulimento.wifi.core.WirelessNetwork$WirelessEncryption) -> a
es.pulimento.wifi.core.algorithms.CrackAlgorithm -> es.pulimento.wifi.core.a.d:
    java.util.List matchers -> a
    java.util.List patterns -> b
    int n_of_patterns -> c
    int working_pattern -> d
    void addPattern(java.lang.String,java.lang.String) -> b
    boolean isCrackeable() -> b
    java.lang.String crack() -> c
    void setPatterns() -> a
    java.lang.String crackAlgorithm(java.lang.String,java.lang.String) -> a
es.pulimento.wifi.core.algorithms.DiscusAlgorithm -> es.pulimento.wifi.core.a.e:
    void setPatterns() -> a
    java.lang.String crackAlgorithm(java.lang.String,java.lang.String) -> a
    boolean supportsEncryption(es.pulimento.wifi.core.WirelessNetwork$WirelessEncryption) -> a
es.pulimento.wifi.core.algorithms.DlinkAlgorithm -> es.pulimento.wifi.core.a.f:
    void setPatterns() -> a
    java.lang.String crackAlgorithm(java.lang.String,java.lang.String) -> a
    boolean supportsEncryption(es.pulimento.wifi.core.WirelessNetwork$WirelessEncryption) -> a
es.pulimento.wifi.core.algorithms.HuaweiAlgorithm -> es.pulimento.wifi.core.a.g:
    void setPatterns() -> a
    java.lang.String crackAlgorithm(java.lang.String,java.lang.String) -> a
    int hexToDec(char) -> a
    boolean supportsEncryption(es.pulimento.wifi.core.WirelessNetwork$WirelessEncryption) -> a
es.pulimento.wifi.core.algorithms.Wlan6XAlgorithm -> es.pulimento.wifi.core.a.h:
    es.pulimento.wifi.core.WirelessNetwork$WirelessEncryption[] encryption -> a
    void setPatterns() -> a
    java.lang.String crackAlgorithm(java.lang.String,java.lang.String) -> a
    java.lang.String crack2(java.lang.String,java.lang.String) -> c
    boolean supportsEncryption(es.pulimento.wifi.core.WirelessNetwork$WirelessEncryption) -> a
es.pulimento.wifi.core.algorithms.ZyxelAlgorithm -> es.pulimento.wifi.core.a.i:
    void setPatterns() -> a
    java.lang.String crackAlgorithm(java.lang.String,java.lang.String) -> a
    java.lang.String MD5Hash(java.lang.String) -> a
    boolean supportsEncryption(es.pulimento.wifi.core.WirelessNetwork$WirelessEncryption) -> a
es.pulimento.wifi.ui.HomeActivity -> es.pulimento.wifi.ui.HomeActivity:
    android.support.v4.view.ViewPager mPager -> n
    android.content.Context mContext -> o
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
es.pulimento.wifi.ui.HomeActivity$PagerAdapter -> es.pulimento.wifi.ui.a:
    android.content.Context mContext -> a
    android.support.v4.view.ViewPager mPager -> b
    es.pulimento.wifi.ui.views.PagerHeader mHeader -> c
    java.util.ArrayList mPages -> d
    void addPage(java.lang.Class,int) -> a
    void addPage(java.lang.Class,android.os.Bundle,int) -> a
    void addPage(java.lang.Class,android.os.Bundle,java.lang.String) -> a
    int getCount() -> b
    android.support.v4.app.Fragment getItem(int) -> a
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> a_
    void onPageScrollStateChanged(int) -> b_
    void onHeaderClicked(int) -> d
    void onHeaderSelected(int) -> e
es.pulimento.wifi.ui.HomeActivity$PagerAdapter$PageInfo -> es.pulimento.wifi.ui.b:
    java.lang.Class clss -> a
    android.os.Bundle args -> b
    java.lang.Class access$0(es.pulimento.wifi.ui.HomeActivity$PagerAdapter$PageInfo) -> a
    android.os.Bundle access$1(es.pulimento.wifi.ui.HomeActivity$PagerAdapter$PageInfo) -> b
es.pulimento.wifi.ui.MainActivity -> es.pulimento.wifi.ui.MainActivity:
    android.os.Handler mHandler -> a
    android.app.Activity mActivity -> b
    java.lang.Boolean mWifiDone -> c
    java.lang.Boolean mUpdatesDone -> d
    es.pulimento.wifi.ui.utils.WifiEnabler mWifiEnabler -> e
    es.pulimento.wifi.ui.utils.UpdateChecker mUpdateChecker -> f
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
    void access$0(es.pulimento.wifi.ui.MainActivity,java.lang.Boolean) -> a
    void access$1(es.pulimento.wifi.ui.MainActivity,java.lang.Boolean) -> b
    java.lang.Boolean access$2(es.pulimento.wifi.ui.MainActivity) -> a
    java.lang.Boolean access$3(es.pulimento.wifi.ui.MainActivity) -> b
    android.app.Activity access$4(es.pulimento.wifi.ui.MainActivity) -> c
es.pulimento.wifi.ui.MainActivity$EventHandler -> es.pulimento.wifi.ui.c:
    es.pulimento.wifi.ui.MainActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
es.pulimento.wifi.ui.ManualFragment -> es.pulimento.wifi.ui.d:
    android.widget.EditText mEditTextBssid -> N
    android.widget.EditText mEditTextEssid -> O
    android.widget.Button mButtonAccept -> P
    android.widget.ToggleButton mToggleButton -> Q
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onStart() -> h
    void onClick(android.view.View) -> onClick
es.pulimento.wifi.ui.NetworkListAdapter -> es.pulimento.wifi.ui.e:
    java.util.List mItems -> a
    android.graphics.drawable.Drawable mDrawLocked -> b
    android.graphics.drawable.Drawable mDrawUnlocked -> c
    android.graphics.drawable.Drawable mSignalLevel1 -> d
    android.graphics.drawable.Drawable mSignalLevel2 -> e
    android.graphics.drawable.Drawable mSignalLevel3 -> f
    android.graphics.drawable.Drawable mSignalLevel4 -> g
    android.view.LayoutInflater mLayoutInflater -> h
    java.lang.String TAG -> i
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    int getItemViewType(int) -> getItemViewType
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    int getViewTypeCount() -> getViewTypeCount
    boolean hasStableIds() -> hasStableIds
    boolean isEmpty() -> isEmpty
    void registerDataSetObserver(android.database.DataSetObserver) -> registerDataSetObserver
    void unregisterDataSetObserver(android.database.DataSetObserver) -> unregisterDataSetObserver
    boolean areAllItemsEnabled() -> areAllItemsEnabled
    boolean isEnabled(int) -> isEnabled
    long getItemId(int) -> getItemId
es.pulimento.wifi.ui.Preferences -> es.pulimento.wifi.ui.Preferences:
    android.preference.Preference mApkVersion -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    boolean onPreferenceTreeClick(android.preference.PreferenceScreen,android.preference.Preference) -> onPreferenceTreeClick
    android.preference.Preference access$0(es.pulimento.wifi.ui.Preferences) -> a
es.pulimento.wifi.ui.Preferences$UpdateVersions -> es.pulimento.wifi.ui.f:
    java.lang.String apkVersion -> b
    int apkVersionCode -> c
    es.pulimento.wifi.ui.Preferences this$0 -> a
    java.lang.Integer doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.Integer) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
es.pulimento.wifi.ui.SelectWirelessNetworkFragment -> es.pulimento.wifi.ui.g:
    java.util.List mWirelessNetList -> V
    android.net.wifi.WifiManager mWifiManager -> W
    android.os.Vibrator mVibrator -> X
    android.widget.LinearLayout mRefreshSection -> Y
    java.util.Timer mTimer -> Z
    android.content.SharedPreferences mSharedPreferences -> aa
    android.support.v4.app.FragmentActivity mActivity -> ab
    android.content.Context mContext -> ac
    android.content.IntentFilter mIntentFilter -> ad
    android.content.BroadcastReceiver mBroadcastReceiver -> ae
    android.widget.ListAdapter mListAdapter -> af
    java.lang.String TAG -> ag
    void onListItemClick(android.widget.ListView,android.view.View,int,long) -> a
    void onActivityCreated(android.os.Bundle) -> c
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onPause() -> j
    void onResume() -> i
    void onStart() -> h
    android.net.wifi.WifiManager access$0(es.pulimento.wifi.ui.SelectWirelessNetworkFragment) -> a
    java.util.List access$1(es.pulimento.wifi.ui.SelectWirelessNetworkFragment) -> b
    android.content.SharedPreferences access$2(es.pulimento.wifi.ui.SelectWirelessNetworkFragment) -> c
    android.os.Vibrator access$3(es.pulimento.wifi.ui.SelectWirelessNetworkFragment) -> d
    java.util.Timer access$4(es.pulimento.wifi.ui.SelectWirelessNetworkFragment) -> e
es.pulimento.wifi.ui.SelectWirelessNetworkFragment$1 -> es.pulimento.wifi.ui.h:
    es.pulimento.wifi.ui.SelectWirelessNetworkFragment this$0 -> a
    void onClick(android.view.View) -> onClick
es.pulimento.wifi.ui.SelectWirelessNetworkFragment$2 -> es.pulimento.wifi.ui.i:
    java.util.TimerTask mStartScanTask -> b
    es.pulimento.wifi.ui.SelectWirelessNetworkFragment this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    es.pulimento.wifi.ui.SelectWirelessNetworkFragment access$0(es.pulimento.wifi.ui.SelectWirelessNetworkFragment$2) -> a
es.pulimento.wifi.ui.SelectWirelessNetworkFragment$2$1 -> es.pulimento.wifi.ui.j:
    es.pulimento.wifi.ui.SelectWirelessNetworkFragment$2 this$1 -> a
    void run() -> run
es.pulimento.wifi.ui.ShowPassActivity -> es.pulimento.wifi.ui.ShowPassActivity:
    android.content.Context mContext -> n
    es.pulimento.wifi.core.WirelessNetwork mWirelessNetwork -> o
    void onCreate(android.os.Bundle) -> onCreate
    void onClick(android.view.View) -> onClick
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
es.pulimento.wifi.ui.dialogs.AboutDialog -> es.pulimento.wifi.ui.a.a:
    android.content.Context mContext -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onClick(android.view.View) -> onClick
es.pulimento.wifi.ui.dialogs.ChangelogDialog -> es.pulimento.wifi.ui.a.b:
    android.content.Context mContext -> a
    void onCreate(android.os.Bundle) -> onCreate
es.pulimento.wifi.ui.dialogs.ClipboardCopyDialog -> es.pulimento.wifi.ui.a.c:
    android.text.ClipboardManager mClipboardManager -> a
    java.util.ArrayList mPasswords -> b
    android.content.Context mContext -> c
    android.widget.ListView mListView -> d
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
es.pulimento.wifi.ui.dialogs.EnableWifiDialog -> es.pulimento.wifi.ui.a.d:
    java.lang.ref.WeakReference mActivity -> a
    android.net.wifi.WifiManager mWifiManager -> b
    android.content.Context mContext -> c
    void onClick(android.content.DialogInterface,int) -> onClick
es.pulimento.wifi.ui.dialogs.FailedDialog -> es.pulimento.wifi.ui.a.e:
    java.lang.ref.WeakReference mActivity -> a
    void onClick(android.content.DialogInterface,int) -> onClick
es.pulimento.wifi.ui.dialogs.LicenseDialog -> es.pulimento.wifi.ui.a.f:
    android.content.Context mContext -> a
    void onCreate(android.os.Bundle) -> onCreate
es.pulimento.wifi.ui.dialogs.ShowPasswordsDialog -> es.pulimento.wifi.ui.a.g:
    android.widget.TextView mTextView -> a
es.pulimento.wifi.ui.dialogs.SupportedNetworksDialog -> es.pulimento.wifi.ui.a.h:
    android.content.Context mContext -> a
    void onCreate(android.os.Bundle) -> onCreate
es.pulimento.wifi.ui.dialogs.ThirdPartyLicensesDialog -> es.pulimento.wifi.ui.a.i:
    android.content.Context mContext -> a
    void onCreate(android.os.Bundle) -> onCreate
es.pulimento.wifi.ui.dialogs.UpdateDialog -> es.pulimento.wifi.ui.a.j:
    java.lang.String mUri -> a
    android.content.Context mContext -> b
    android.os.Handler mHandler -> c
    void onClick(android.content.DialogInterface,int) -> onClick
es.pulimento.wifi.ui.utils.ExceptionHandler -> es.pulimento.wifi.ui.b.a:
    java.lang.String PACKAGE -> a
    es.pulimento.wifi.ui.utils.github.GithubApi mGithubApi -> b
    java.lang.Thread$UncaughtExceptionHandler mDefaultHandler -> c
    void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
    java.lang.String getFileName(java.lang.Throwable) -> a
    java.lang.String getStackTrace(java.lang.Throwable) -> b
    es.pulimento.wifi.ui.utils.github.GithubApi access$0(es.pulimento.wifi.ui.utils.ExceptionHandler) -> a
    java.lang.Thread$UncaughtExceptionHandler access$1(es.pulimento.wifi.ui.utils.ExceptionHandler) -> b
es.pulimento.wifi.ui.utils.ExceptionHandler$ReportItem -> es.pulimento.wifi.ui.b.b:
    es.pulimento.wifi.ui.utils.github.Issue mIssue -> b
    java.lang.Thread mThread -> c
    java.lang.Throwable mException -> d
    es.pulimento.wifi.ui.utils.ExceptionHandler this$0 -> a
    es.pulimento.wifi.ui.utils.github.Issue getIssue() -> a
    java.lang.Thread getThread() -> b
    java.lang.Throwable getThrowable() -> c
es.pulimento.wifi.ui.utils.ExceptionHandler$ReportTask -> es.pulimento.wifi.ui.b.c:
    es.pulimento.wifi.ui.utils.ExceptionHandler this$0 -> a
    java.lang.Void doInBackground(es.pulimento.wifi.ui.utils.ExceptionHandler$ReportItem[]) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
es.pulimento.wifi.ui.utils.UpdateChecker -> es.pulimento.wifi.ui.b.d:
    android.os.Handler mHandler -> a
    android.app.Activity mActivity -> b
    es.pulimento.wifi.ui.dialogs.UpdateDialog mUpdateDialog -> c
    android.app.ProgressDialog mProgressDialog -> d
    void run() -> run
    void work() -> a
    void clean() -> b
    android.os.Handler access$0(es.pulimento.wifi.ui.utils.UpdateChecker) -> a
    android.app.Activity access$1(es.pulimento.wifi.ui.utils.UpdateChecker) -> b
    android.app.ProgressDialog access$2(es.pulimento.wifi.ui.utils.UpdateChecker) -> c
    void access$3(es.pulimento.wifi.ui.utils.UpdateChecker,es.pulimento.wifi.ui.dialogs.UpdateDialog) -> a
    es.pulimento.wifi.ui.dialogs.UpdateDialog access$4(es.pulimento.wifi.ui.utils.UpdateChecker) -> d
es.pulimento.wifi.ui.utils.UpdateChecker$1 -> es.pulimento.wifi.ui.b.e:
